staffid,pracid,jobcatid
8132,5,14
8133,5,14
8134,5,14
8135,5,14
8136,5,14
8137,5,14
8138,5,14
8139,5,14
8140,5,14
8141,5,14
8142,5,14
8143,5,14
8144,5,14
8145,5,14
8146,5,14
8147,5,14
8148,5,14
8149,5,14
8150,5,14
8151,5,14
8152,5,14
8153,5,14
8154,5,14
8155,5,14
8156,5,14
8157,5,14
8158,5,14
8159,5,14
8160,5,14
8161,5,14
8162,5,14
8163,5,14
8164,5,14
8165,5,14
8166,5,14
8167,5,14
8168,5,14
8169,5,14
8170,5,14
8171,5,14
8172,5,14
8173,5,14
8174,5,14
8175,5,14
8176,5,14
8177,5,14
8178,5,14
8179,5,14
8180,5,14
8181,5,14
8182,5,14
8183,5,14
8184,5,14
8185,5,14
8186,5,14
8187,5,14
8188,5,14
8189,5,14
8190,5,14
8191,5,14
8192,5,14
8193,5,14
8194,5,14
8195,5,14
8196,5,14
8197,5,14
8198,5,14
8199,5,14
8200,5,14
8201,5,14
8202,5,14
8203,5,14
8204,5,14
8205,5,14
8206,5,14
8207,5,14
8208,5,14
8209,5,14
8210,5,14
8211,5,14
8212,5,14
8213,5,14
8214,5,14
8215,5,14
8216,5,14
8217,5,14
8218,5,14
8219,5,14
8220,5,14
8221,5,14
8222,5,14
8223,5,14
8224,5,14
8225,5,14
8226,5,14
8227,5,14
8228,5,14
8229,5,14
8230,5,14
8231,5,14
8232,5,14
8233,5,14
8234,5,14
8235,5,14
8236,5,14
8237,5,14
8238,5,14
8239,5,14
8240,5,14
8241,5,14
8242,5,14
8243,5,14
8244,5,14
8245,5,14
8246,5,14
8247,5,14
8248,5,14
8249,5,14
8250,5,14
8251,5,14
8252,5,14
8253,5,14
8254,5,14
8255,5,14
8256,5,14
8257,5,14
8258,5,14
8259,5,14
8260,5,14
8261,5,14
8262,5,14
8263,5,14
8264,5,14
8265,5,14
8266,5,14
8267,5,14
8268,5,14
8269,5,14
8270,5,14
8271,5,14
8272,5,14
8273,5,14
8274,5,14
8275,5,14
8276,5,14
8277,5,14
8278,5,14
8279,5,14
8280,5,14
8281,5,14
8282,5,14
8283,5,14
8284,5,14
8285,5,14
8286,5,14
8287,5,14
8288,5,14
8289,5,14
8290,5,14
8291,5,14
8292,5,14
8293,5,14
8294,5,14
8295,5,14
8296,5,14
8297,5,14
8298,5,14
8299,5,14
8300,5,14
8301,5,14
8302,5,14
8303,5,14
8304,5,14
8305,5,14
8306,5,14
8307,5,14
8308,5,14
8309,5,14
8310,5,14
8311,5,14
8312,5,14
8313,5,14
8314,5,14
8315,5,14
8316,5,14
8317,5,14
8318,5,14
8319,5,14
8320,5,14
8321,5,14
8322,5,14
8323,5,14
8324,5,14
8325,5,14
8326,5,14
8327,5,14
8328,5,14
8329,5,14
8330,5,14
8331,5,14
8332,5,14
8333,5,14
8334,5,14
8335,5,14
8336,5,14
8337,5,14
8338,5,14
8339,5,14
8340,5,14
8341,5,14
8342,5,14
8343,5,14
8344,5,14
8345,5,14
8346,5,14
8347,5,14
8348,5,14
8349,5,14
8350,5,14
8351,5,14
8352,5,14
8353,5,14
8354,5,14
8355,5,14
8356,5,14
8357,5,14
8358,5,14
8359,5,14
8360,5,14
8361,5,14
8362,5,14
8363,5,14
8364,5,14
8365,5,14
8366,5,14
8367,5,14
8368,5,14
8369,5,14
8370,5,14
8371,5,14
8372,5,14
8373,5,14
8374,5,14
8375,5,14
8376,5,14
8377,5,14
8378,5,14
8379,5,14
8380,5,14
8381,5,14
8382,5,14
8383,5,14
8384,5,14
8385,5,14
8386,5,14
8387,5,14
8388,5,14
8389,5,14
8390,5,14
8391,5,14
8392,5,14
8393,5,14
8394,5,14
8395,5,14
8396,5,14
8397,5,14
8398,5,14
8399,5,14
8400,5,14
8401,5,14
8402,5,14
8403,5,14
8404,5,14
8405,5,14
8406,5,14
8407,5,14
8408,5,14
8409,5,14
8410,5,14
8411,5,14
8412,5,14
8413,5,14
8414,5,14
8415,5,14
8416,5,14
8417,5,14
8418,5,14
8419,5,14
8420,5,14
8421,5,14
8422,5,14
8423,5,14
8424,5,14
8425,5,14
8426,5,14
8427,5,14
8428,5,14
8429,5,14
8430,5,14
8431,5,14
8432,5,14
8433,5,14
8434,5,14
8435,5,14
8436,5,14
8437,5,14
8438,5,14
8439,5,14
8440,5,14
8441,5,14
8442,5,14
8443,5,14
8444,5,14
8445,5,14
8446,5,14
8447,5,14
8448,5,14
8449,5,14
8450,5,14
8451,5,14
8452,5,14
8453,5,14
8454,5,14
8455,5,14
8456,5,14
8457,5,14
8458,5,14
8459,5,14
8460,5,14
8461,5,14
8462,5,14
8463,5,14
8464,5,14
8465,5,14
8466,5,14
8467,5,14
8468,5,14
8469,5,14
8470,5,14
8471,5,14
8472,5,14
8473,5,14
8474,5,14
8475,5,14
8476,5,14
8477,5,14
8478,5,14
8479,5,14
8480,5,14
8481,5,14
8482,5,14
8483,5,14
8484,5,14
8485,5,14
8486,5,14
8487,5,14
8488,5,14
8489,5,14
8490,5,14
8491,5,14
8492,5,14
8493,5,14
8494,5,14
8495,5,14
8496,5,14
8497,5,14
8498,5,14
8499,5,14
8500,5,14
8501,5,14
8502,5,14
8503,5,14
8504,5,14
8505,5,14
8506,5,14
8507,5,14
8508,5,14
8509,5,14
8510,5,14
8511,5,14
8512,5,14
8513,5,14
8514,5,14
8515,5,14
8516,5,14
8517,5,14
8518,5,14
8519,5,14
8520,5,14
8521,5,14
8522,5,14
8523,5,14
8524,5,14
8525,5,14
8526,5,14
8527,5,14
8528,5,14
8529,5,14
8530,5,14
8531,5,14
8532,5,14
8533,5,14
8534,5,14
8535,5,14
8536,5,14
8537,5,14
8538,5,14
8539,5,14
8540,5,14
8541,5,14
8542,5,14
8543,5,14
8544,5,14
8545,5,14
8546,5,14
8547,5,14
8548,5,14
8549,5,14
8550,5,14
8551,5,14
8552,5,14
8553,5,14
8554,5,14
8555,5,14
8556,5,14
8557,5,14
8558,5,14
8559,5,14
8560,5,14
8561,5,14
8562,5,14
8563,5,14
8564,5,14
8565,5,14
8566,5,14
8567,5,14
8568,5,14
8569,5,14
8570,5,14
8571,5,14
8572,5,14
8573,5,14
8574,5,14
8575,5,14
8576,5,14
8577,5,14
8578,5,14
8579,5,14
8580,5,14
8581,5,14
8582,5,14
8583,5,14
8584,5,14
8585,5,14
8586,5,14
8587,5,14
8588,5,14
8589,5,14
8590,5,14
8591,5,14
8592,5,14
8593,5,14
8594,5,14
8595,5,14
8596,5,14
8597,5,14
8598,5,14
8599,5,14
8600,5,14
8601,5,14
8602,5,14
8603,5,14
8604,5,14
8605,5,14
8606,5,14
8607,5,14
8608,5,14
8609,5,14
8610,5,14
8611,5,14
8612,5,14
8613,5,14
8614,5,14
8615,5,14
8616,5,14
8617,5,14
8618,5,14
8619,5,14
8620,5,14
8621,5,14
8622,5,14
8623,5,14
8624,5,14
8625,5,14
8626,5,14
8627,5,14
8628,5,14
8629,5,14
8630,5,14
8631,5,14
8632,5,14
8633,5,14
8634,5,14
8635,5,14
8636,5,14
8637,5,14
8638,5,14
8639,5,14
8640,5,14
8641,5,14
8642,5,14
8643,5,14
8644,5,14
8645,5,14
8646,5,14
8647,5,14
8648,5,14
8649,5,14
8650,5,14
8651,5,14
8652,5,14
8653,5,14
8654,5,14
8655,5,14
8656,5,14
8657,5,14
8658,5,14
8659,5,14
8660,5,14
8661,5,14
8662,5,14
8663,5,14
8664,5,14
8665,5,14
8666,5,14
8667,5,14
8668,5,14
8669,5,14
8670,5,14
8671,5,14
8672,5,14
8673,5,14
8674,5,14
8675,5,14
8676,5,14
8677,5,14
8678,5,14
8679,5,14
8680,5,14
8681,5,14
8682,5,14
8683,5,14
8684,5,14
8685,5,14
8686,5,14
8687,5,14
8688,5,14
8689,5,14
8690,5,14
8691,5,14
8692,5,14
8693,5,14
8694,5,14
8695,5,14
8696,5,14
8697,5,14
8698,5,14
8699,5,14
8700,5,14
8701,5,14
8702,5,14
8703,5,14
8704,5,14
8705,5,14
8706,5,14
8707,5,14
8708,5,14
8709,5,14
8710,5,14
8711,5,14
8712,5,14
8713,5,14
8714,5,14
8715,5,14
8716,5,14
8717,5,14
8718,5,14
8719,5,14
8720,5,14
8721,5,14
8722,5,14
8723,5,14
8724,5,14
8725,5,14
8726,5,14
8727,5,14
8728,5,14
8729,5,14
8730,5,14
8731,5,14
8732,5,14
8733,5,14
8734,5,14
8735,5,14
8736,5,14
8737,5,14
8738,5,14
8739,5,14
8740,5,14
8741,5,14
8742,5,14
8743,5,14
8744,5,14
8745,5,14
8746,5,14
8747,5,14
8748,5,14
8749,5,14
8750,5,14
8751,5,14
8752,5,14
8753,5,14
8754,5,14
8755,5,14
8756,5,14
8757,5,14
8758,5,14
8759,5,14
8760,5,14
8761,5,14
8762,5,14
8763,5,14
8764,5,14
8765,5,14
8766,5,14
8767,5,14
8768,5,14
8769,5,14
8770,5,14
8771,5,14
8772,5,14
8773,5,14
8774,5,14
8775,5,14
8776,5,14
8777,5,14
8778,5,14
8779,5,14
8780,5,14
8781,5,14
8782,5,14
8783,5,14
8784,5,14
8785,5,14
8786,5,14
8787,5,14
8788,5,14
8789,5,14
8790,5,14
8791,5,14
8792,5,14
8793,5,14
8794,5,14
8795,5,14
8796,5,14
8797,5,14
8798,5,14
8799,5,14
8800,5,14
8801,5,14
8802,5,14
8803,5,14
8804,5,14
8805,5,14
8806,5,14
8807,5,14
8808,5,14
8809,5,14
8810,5,14
8811,5,14
8812,5,14
8813,5,14
8814,5,14
8815,5,14
8816,5,14
8817,5,14
8818,5,14
8819,5,14
8820,5,14
8821,5,14
8822,5,14
8823,5,14
8824,5,14
8825,5,14
8826,5,14
8827,5,14
8828,5,14
8829,5,14
8830,5,14
8831,5,14
8832,5,14
8833,5,14
8834,5,14
8835,5,14
8836,5,14
8837,5,14
8838,5,14
8839,5,14
8840,5,14
8841,5,14
8842,5,14
8843,5,14
8844,5,14
8845,5,14
8846,5,14
8847,5,14
8848,5,14
8849,5,14
8850,5,14
8851,5,14
8852,5,14
8853,5,14
8854,5,14
8855,5,14
8856,5,14
8857,5,14
8858,5,14
8859,5,14
8860,5,14
8861,5,14
8862,5,14
8863,5,14
8864,5,14
8865,5,14
8866,5,14
8867,5,14
8868,5,14
8869,5,14
8870,5,14
8871,5,14
8872,5,14
8873,5,14
8874,5,14
8875,5,14
8876,5,14
8877,5,14
8878,5,14
8879,5,14
8880,5,14
8881,5,14
8882,5,14
8883,5,14
8884,5,14
8885,5,14
8886,5,14
8887,5,14
8888,5,14
8889,5,14
8890,5,14
8891,5,14
8892,5,14
8893,5,14
8894,5,14
8895,5,14
8896,5,14
8897,5,14
8898,5,14
8899,5,14
8900,5,14
8901,5,14
8902,5,14
8903,5,14
8904,5,14
8905,5,14
8906,5,14
8907,5,14
8908,5,14
8909,5,14
8910,5,14
8911,5,14
8912,5,14
8913,5,14
8914,5,14
8915,5,14
8916,5,14
8917,5,14
8918,5,14
8919,5,14
8920,5,14
8921,5,14
8922,5,14
8923,5,14
8924,5,14
8925,5,14
8926,5,14
8927,5,14
8928,5,14
8929,5,14
8930,5,14
8931,5,14
8932,5,14
8933,5,14
8934,5,14
8935,5,14
8936,5,14
8937,5,14
8938,5,14
8939,5,14
8940,5,14
8941,5,14
8942,5,14
8943,5,14
8944,5,14
8945,5,14
8946,5,14
8947,5,14
8948,5,14
8949,5,14
8950,5,14
8951,5,14
8952,5,14
8953,5,14
8954,5,14
8955,5,14
8956,5,14
8957,5,14
8958,5,14
8959,5,14
8960,5,14
8961,5,14
8962,5,14
8963,5,14
8964,5,14
8965,5,14
8966,5,14
8967,5,14
8968,5,14
8969,5,14
8970,5,14
8971,5,14
8972,5,14
8973,5,14
8974,5,14
8975,5,14
8976,5,14
8977,5,14
8978,5,14
8979,5,14
8980,5,14
8981,5,14
8982,5,14
8983,5,14
8984,5,14
8985,5,14
8986,5,14
8987,5,14
8988,5,14
8989,5,14
8990,5,14
8991,5,14
8992,5,14
8993,5,14
8994,5,14
8995,5,14
8996,5,14
8997,5,14
8998,5,14
8999,5,14
9000,6,1
9001,6,1
9002,6,1
9003,6,1
9004,6,1
9005,6,1
9006,6,1
9007,6,1
9008,6,1
9009,6,1
9010,6,1
9011,6,1
9012,6,1
9013,6,1
9014,6,1
9015,6,1
9016,6,1
9017,6,1
9018,6,1
9019,6,1
9020,6,1
9021,6,1
9022,6,1
9023,6,1
9024,6,1
9025,6,1
9026,6,1
9027,6,1
9028,6,1
9029,6,1
9030,6,1
9031,6,1
9032,6,1
9033,6,1
9034,6,1
9035,6,1
9036,6,1
9037,6,1
9038,6,1
9039,6,1
9040,6,1
9041,6,1
9042,6,1
9043,6,1
9044,6,1
9045,6,1
9046,6,1
9047,6,1
9048,6,1
9049,6,1
9050,6,1
9051,6,1
9052,6,1
9053,6,1
9054,6,1
9055,6,1
9056,6,1
9057,6,1
9058,6,1
9059,6,1
9060,6,1
9061,6,1
9062,6,1
9063,6,1
9064,6,1
9065,6,1
9066,6,1
9067,6,1
9068,6,1
9069,6,1
9070,6,1
9071,6,1
9072,6,1
9073,5,14
9074,5,14
9075,5,14
9076,5,14
9077,5,14
9078,5,14
9079,5,14
9080,5,14
9081,5,14
9082,5,14
9083,5,14
9084,5,14
9085,5,14
9086,5,14
9087,5,14
9088,5,14
9089,5,14
9090,5,14
9091,5,14
9092,5,14
9093,5,14
9094,5,14
9095,5,14
9096,5,14
9097,5,14
9098,5,14
9099,5,14
9100,6,1
9101,6,1
9102,6,1
9103,6,1
9104,6,1
9105,6,1
9106,6,1
9107,6,1
9108,6,1
9109,6,1
9110,6,1
9111,6,1
9112,6,1
9113,6,1
9114,6,1
9115,6,1
9116,6,1
9117,6,1
9118,6,1
9119,6,1
9120,6,1
9121,6,1
9122,6,1
9123,6,1
9124,6,1
9125,6,1
9126,6,1
9127,6,1
9128,6,1
9129,6,1
9130,6,1
9131,6,1
9132,6,1
9133,6,1
9134,6,1
9135,6,1
9136,6,1
9137,6,1
9138,6,1
9139,6,1
9140,6,1
9141,6,1
9142,6,1
9143,5,1
9144,5,1
9145,5,1
9146,5,1
9147,5,1
9148,5,1
9149,5,1
9150,5,1
9151,5,1
9152,5,1
9153,5,1
9154,5,1
9155,5,1
9156,5,1
9157,5,1
9158,5,1
9159,5,1
9160,5,1
9161,5,1
9162,5,1
9163,5,1
9164,5,1
9165,5,1
9166,5,1
9167,5,1
9168,5,1
9169,5,1
9170,5,1
9171,5,1
9172,5,1
9173,5,1
9174,5,1
9175,5,1
9176,5,1
9177,5,1
9178,5,1
9179,5,1
9180,5,1
9181,5,1
9182,5,1
9183,5,1
9184,5,14
9185,5,14
9186,5,14
9187,5,14
9188,5,14
9189,5,14
9190,5,14
9191,5,14
9192,5,14
9193,5,14
9194,5,14
9195,5,14
9196,5,14
9197,5,14
9198,5,14
9199,5,14
9200,5,14
9201,5,14
9202,5,14
9203,5,14
9204,5,14
9205,5,14
9206,5,14
9207,5,14
9208,5,14
9209,5,14
9210,5,14
9211,5,14
9212,5,14
9213,5,14
9214,5,14
9215,5,14
9216,5,14
9217,5,14
9218,5,14
9219,5,14
9220,5,14
9221,5,14
9222,5,14
9223,5,14
9224,5,14
9225,5,14
9226,5,14
9227,5,14
9228,5,14
9229,5,14
9230,5,14
9231,5,14
9232,5,14
9233,5,14
9234,5,14
9235,5,14
9236,5,14
9237,5,14
9238,5,14
9239,5,14
9240,5,14
9241,5,14
9242,5,14
9243,5,14
9244,5,14
9245,5,14
9246,5,14
9247,5,14
9248,5,14
9249,5,14
9250,5,14
9251,5,14
9252,5,14
9253,5,14
9254,5,14
9255,5,14
9256,5,14
9257,5,14
9258,5,14
9259,5,14
9260,5,14
9261,5,14
9262,5,14
9263,5,14
9264,5,14
9265,5,14
9266,5,14
9267,5,14
9268,5,14
9269,5,14
9270,5,14
9271,5,14
9272,5,14
9273,5,14
9274,5,14
9275,5,14
9276,5,14
9277,5,14
9278,5,14
9279,5,14
9280,5,14
9281,5,14
9282,5,14
9283,5,14
9284,5,14
9285,5,14
9286,5,14
9287,5,14
9288,5,14
9289,5,14
9290,5,14
9291,5,14
9292,5,14
9293,5,14
9294,5,14
9295,5,14
9296,5,14
9297,5,14
9298,5,14
9299,5,14
9300,5,14
9301,5,14
9302,5,14
9303,5,14
9304,5,14
9305,5,14
9306,5,14
9307,5,14
9308,5,14
9309,5,14
9310,5,14
9311,5,14
9312,5,14
9313,5,14
9314,5,14
9315,5,14
9316,5,14
9317,5,14
9318,5,14
9319,5,14
9320,5,14
9321,5,14
9322,5,14
9323,5,14
9324,5,14
9325,5,14
9326,5,14
9327,5,14
9328,5,14
9329,5,14
9330,5,14
9331,5,14
9332,5,14
9333,5,14
9334,5,14
9335,5,14
9336,5,14
9337,5,14
9338,5,14
9339,5,14
9340,5,14
9341,5,14
9342,5,14
9343,5,14
9344,5,14
9345,5,14
9346,5,14
9347,5,14
9348,5,14
9349,5,14
9350,6,7
9351,6,7
9352,6,7
9353,6,7
9354,6,7
9355,6,7
9356,6,7
9357,6,7
9358,5,7
9359,5,7
9360,5,7
9361,6,7
9362,6,7
9363,6,7
9364,8,7
9365,6,57
9366,5,57
9367,5,57
9368,6,57
9369,6,57
9370,6,57
9371,5,57
9372,5,57
9373,5,57
9374,5,57
9375,5,57
9376,5,57
9377,5,57
9378,6,12
9379,6,12
9380,6,12
9381,6,12
9382,6,12
9383,6,12
9384,6,12
9385,6,12
9386,6,12
9387,6,12
9388,6,12
9389,6,12
9390,7,27
9391,6,27
9392,6,27
9393,6,21
9394,6,21
9395,5,21
9396,5,21
9397,8,21
9398,8,21
9399,7,36
9400,6,36
9401,6,36
9402,6,36
9403,6,36
9404,6,36
9405,8,36
9406,8,5
9407,8,5
9408,7,16
9409,7,16
9410,6,16
9411,6,16
9412,6,16
9413,6,16
9414,8,16
9415,8,16
9416,8,16
9417,7,22
9418,6,22
9419,5,22
9420,8,22
9421,7,71
9422,7,71
9423,7,71
9424,7,71
9425,7,71
9426,7,71
9427,7,71
9428,7,71
9429,7,71
9430,7,71
9431,7,71
9432,7,71
9433,7,71
9434,7,71
9435,7,71
9436,7,30
9437,5,30
9438,5,30
9439,7,17
9440,6,11
9441,6,11
9442,5,11
9443,5,11
9444,5,11
9445,7,34
9446,5,52
9447,8,33
9448,8,33
9449,8,33
9450,8,33
9451,8,33
9452,8,33
9453,8,33
9454,8,33
9455,5,45
9456,7,20
9457,7,20
9458,7,20
9459,7,20
9460,7,20
9461,7,20
9462,7,20
9463,7,20
9464,7,20
9465,7,20
9466,7,20
9467,7,20
9468,7,20
9469,7,55
9470,7,114
9471,7,46
9472,7,67
9473,6,115
9474,6,23
9475,6,23
9476,5,46
9477,5,46
9478,5,46
9479,5,46
9480,5,46
9481,8,74
9482,8,42
9483,7,71
9484,7,71
9485,7,71
9486,7,36
9487,7,53
9488,7,88
9489,7,71
9490,8,22
9491,8,13
9492,5,1
9493,7,4
9494,7,4
9495,7,4
9496,7,4
9497,7,4
9498,7,4
9499,7,4
9500,7,4
9501,7,4
9502,7,4
9503,7,4
9504,7,4
9505,7,4
9506,7,4
9507,7,4
9508,7,4
9509,7,4
9510,7,4
9511,7,4
9512,7,4
9513,7,4
9514,7,4
9515,7,4
9516,7,4
9517,7,4
9518,7,4
9519,7,4
9520,7,4
9521,7,4
9522,7,4
9523,7,4
9524,7,4
9525,7,4
9526,7,4
9527,7,4
9528,7,4
9529,7,4
9530,7,4
9531,7,4
9532,7,4
9533,7,4
9534,7,4
9535,7,4
9536,7,4
9537,7,4
9538,7,4
9539,7,4
9540,7,4
9541,7,4
9542,7,4
9543,7,4
9544,7,4
9545,7,4
9546,7,4
9547,7,4
9548,7,4
9549,7,4
9550,7,4
9551,7,4
9552,7,4
9553,6,4
9554,6,4
9555,6,4
9556,6,4
9557,5,4
9558,8,4
9559,8,4
9560,8,4
9561,8,4
9562,8,4
9563,8,4
9564,8,4
9565,8,4
9566,8,4
9567,8,4
9568,8,4
9569,8,4
9570,8,4
9571,8,4
9572,8,4
9573,8,4
9574,8,4
9575,8,4
9576,8,4
9577,8,4
9578,8,4
9579,8,4
9580,8,4
9581,8,4
9582,8,4
9583,8,4
9584,7,4
9585,7,4
9586,7,4
9587,7,4
9588,7,4
9589,7,4
9590,7,4
9591,7,4
9592,7,4
9593,7,4
9594,7,4
9595,7,4
9596,8,4
9597,5,1
9598,5,1
9599,5,1
9600,8,28
9601,8,28
9602,8,28
9603,8,28
9604,8,28
9605,8,28
9606,8,28
9607,8,28
9608,8,28
9609,8,28
9610,8,28
9611,8,28
9612,8,28
9613,8,28
9614,8,28
9615,8,28
9616,8,28
9617,8,28
9618,8,28
9619,8,28
9620,8,28
9621,8,28
9622,8,28
9623,8,28
9624,8,28
9625,8,28
9626,8,28
9627,5,1
9628,5,1
9629,5,1
9630,5,1
9631,5,1
9632,5,1
9633,5,1
9634,5,1
9635,5,1
9636,5,1
9637,5,1
9638,5,1
9639,5,1
9640,5,1
9641,5,1
9642,5,1
9643,5,1
9644,5,1
9645,5,1
9646,5,1
9647,5,1
9648,5,1
9649,5,1
9650,5,1
9651,5,1
9652,5,1
9653,5,1
9654,5,1
9655,5,1
9656,5,1
9657,5,1
9658,5,1
9659,5,1
9660,5,1
9661,5,1
9662,5,1
9663,5,1
9664,5,1
9665,5,1
9666,5,1
9667,5,1
9668,5,1
9669,5,1
9670,5,1
9671,5,1
9672,5,1
9673,5,1
9674,5,1
9675,5,1
9676,5,1
9677,5,1
9678,5,1
9679,5,1
9680,5,1
9681,5,1
9682,5,1
9683,5,1
9684,5,1
9685,5,1
9686,5,1
9687,5,1
9688,5,1
9689,5,1
9690,5,1
9691,5,1
9692,5,1
9693,5,1
9694,5,1
9695,5,1
9696,5,1
9697,5,1
9698,5,1
9699,5,1
9700,8,28
9701,8,28
9702,8,28
9703,7,18
9704,7,18
9705,6,18
9706,6,18
9707,6,18
9708,6,18
9709,6,18
9710,6,18
9711,6,18
9712,6,18
9713,6,18
9714,6,18
9715,6,18
9716,6,18
9717,6,18
9718,6,18
9719,6,18
9720,6,18
9721,6,18
9722,6,18
9723,6,18
9724,6,18
9725,6,18
9726,6,18
9727,6,18
9728,6,18
9729,6,18
9730,6,18
9731,6,18
9732,6,18
9733,6,18
9734,6,18
9735,6,18
9736,6,18
9737,6,18
9738,6,18
9739,6,18
9740,6,18
9741,6,18
9742,6,18
9743,6,18
9744,6,18
9745,6,18
9746,6,18
9747,6,18
9748,6,18
9749,6,18
9750,6,18
9751,6,18
9752,6,18
9753,6,18
9754,6,18
9755,5,18
9756,5,18
9757,5,18
9758,5,18
9759,5,18
9760,5,18
9761,5,18
9762,5,18
9763,5,18
9764,5,18
9765,8,18
9766,8,18
9767,8,18
9768,8,18
9769,8,18
9770,8,18
9771,8,18
9772,8,18
9773,8,18
9774,8,18
9775,6,18
9776,6,18
9777,6,18
9778,6,18
9779,8,18
9780,8,18
9781,8,18
9782,7,8
9783,7,8
9784,7,8
9785,7,8
9786,7,8
9787,7,8
9788,7,8
9789,7,8
9790,7,8
9791,7,8
9792,7,8
9793,7,8
9794,7,8
9795,7,8
9796,7,8
9797,6,8
9798,6,8
9799,6,8
9800,6,8
9801,6,8
9802,6,8
9803,6,8
9804,6,8
9805,6,8
9806,6,8
9807,6,8
9808,6,8
9809,6,8
9810,6,8
9811,6,8
9812,5,8
9813,5,8
9814,5,8
9815,5,8
9816,5,8
9817,5,8
9818,5,8
9819,5,8
9820,5,8
9821,5,8
9822,5,8
9823,5,8
9824,5,8
9825,5,8
9826,5,8
9827,5,8
9828,5,8
9829,5,8
9830,5,8
9831,5,8
9832,5,8
9833,5,8
9834,7,24
9835,7,24
9836,7,24
9837,7,24
9838,7,24
9839,7,24
9840,7,24
9841,7,24
9842,7,24
9843,7,24
9844,7,24
9845,7,24
9846,7,24
9847,7,24
9848,7,24
9849,7,24
9850,7,24
9851,7,24
9852,7,24
9853,7,24
9854,7,24
9855,7,24
9856,7,24
9857,7,24
9858,7,24
9859,7,24
9860,7,24
9861,7,24
9862,6,24
9863,6,24
9864,6,24
9865,6,24
9866,6,24
9867,6,24
9868,6,24
9869,6,24
9870,6,24
9871,6,24
9872,6,24
9873,6,24
9874,6,24
9875,8,24
9876,8,24
9877,8,24
9878,8,24
9879,8,24
9880,8,24
9881,8,24
9882,8,24
9883,8,24
9884,8,24
9885,8,24
9886,8,24
9887,8,24
9888,8,24
9889,8,24
9890,8,24
9891,8,24
9892,8,24
9893,8,24
9894,8,24
9895,8,24
9896,8,24
9897,7,31
9898,7,31
9899,7,31
9900,5,22
9901,5,22
9902,8,22
9903,8,22
9904,6,31
9905,6,31
9906,6,31
9907,6,31
9908,6,31
9909,6,31
9910,6,31
9911,6,31
9912,6,31
9913,6,31
9914,8,31
9915,8,31
9916,8,31
9917,8,31
9918,8,31
9919,8,31
9920,8,31
9921,6,25
9922,6,25
9923,6,25
9924,6,25
9925,6,25
9926,6,25
9927,6,25
9928,6,25
9929,6,25
9930,6,25
9931,6,25
9932,6,25
9933,6,25
9934,6,25
9935,6,25
9936,6,25
9937,6,25
9938,6,25
9939,6,25
9940,6,25
9941,6,25
9942,6,25
9943,6,25
9944,6,25
9945,6,25
9946,6,25
9947,6,9
9948,6,9
9949,6,9
9950,6,9
9951,6,9
9952,5,9
9953,5,9
9954,5,9
9955,5,9
9956,5,9
9957,7,19
9958,7,19
9959,7,19
9960,6,19
9961,5,19
9962,5,19
9963,8,19
9964,8,19
9965,8,19
9966,8,19
9967,6,7
9968,6,7
9969,6,7
9970,6,7
9971,7,31
9972,7,31
9973,7,31
9974,7,31
9975,7,31
9976,7,31
9977,7,31
9978,7,31
9979,6,31
9980,6,31
9981,6,31
9982,6,31
9983,6,31
9984,6,31
9985,6,31
9986,6,31
9987,6,31
9988,6,31
9989,6,31
9990,6,31
9991,6,31
9992,6,31
9993,6,31
9994,6,31
9995,6,31
9996,6,31
9997,6,31
9998,6,31
9999,6,31
10000,7,53
10001,7,53
10002,7,53
10003,6,7
10004,6,7
10005,6,7
10006,6,7
10007,6,7
10008,5,7
10009,8,7
10010,7,27
10011,7,27
10012,7,27
10013,7,27
10014,7,24
10015,6,24
10016,7,36
10017,7,36
10018,7,36
10019,7,36
10020,7,36
10021,6,36
10022,6,36
10023,5,36
10024,5,36
10025,8,36
10026,8,36
10027,6,12
10028,6,12
10029,5,12
10030,5,12
10031,5,12
10032,5,12
10033,8,12
10034,7,19
10035,6,19
10036,6,19
10037,5,19
10038,5,19
10039,5,19
10040,8,19
10041,8,19
10042,7,14
10043,7,14
10044,7,14
10045,7,14
10046,6,14
10047,6,14
10048,8,14
10049,8,14
10050,7,18
10051,7,18
10052,7,18
10053,7,18
10054,6,18
10055,6,18
10056,6,18
10057,6,18
10058,6,18
10059,6,18
10060,6,18
10061,6,18
10062,6,18
10063,6,18
10064,6,18
10065,6,18
10066,6,18
10067,6,18
10068,6,18
10069,6,18
10070,6,18
10071,6,18
10072,6,18
10073,6,18
10074,6,18
10075,6,18
10076,6,18
10077,6,18
10078,6,18
10079,6,18
10080,6,18
10081,6,18
10082,6,18
10083,5,18
10084,5,18
10085,8,18
10086,8,18
10087,8,18
10088,6,9
10089,6,9
10090,6,9
10091,6,9
10092,6,9
10093,6,9
10094,6,9
10095,6,9
10096,5,9
10097,7,21
10098,7,21
10099,7,21
10100,7,21
10101,7,21
10102,7,21
10103,6,21
10104,6,21
10105,6,21
10106,6,21
10107,6,21
10108,5,21
10109,5,21
10110,5,21
10111,8,21
10112,8,21
10113,8,21
10114,8,21
10115,7,8
10116,7,8
10117,7,8
10118,7,8
10119,7,8
10120,7,8
10121,7,8
10122,7,8
10123,7,8
10124,6,8
10125,6,8
10126,6,8
10127,6,8
10128,6,8
10129,6,8
